status,gene-symbol,gene-name,chromosome,genetic-category,gene-score,syndromic,number-of-reports
9,MSN,Moesin,X,Functional,5,0,1
9,MSNP1AS,"MoesinÂ pseudogene 1, antisense",5,"Genetic Association, Functional",2,0,11
9,MSR1,"macrophage scavenger receptor 1",8,"Rare Single Gene Mutation",4,0,2
9,MTR,"5-methyltetrahydrofolate-homocysteine methyltransferase",1,"Rare Single Gene Mutation, Functional",5,0,5
9,MTX2,"Metaxin 2",2,Functional,5,0,1
9,MUC12,"mucin 12, cell surface associated",7,"Rare Single Gene Mutation",4,0,2
9,MUC4,"mucin 4, cell surface associated",3,"Rare Single Gene Mutation",4,0,5
9,MYH4,"Myosin, heavy chain 4, skeletal muscle",17,"Rare Single Gene Mutation",4,0,3
9,MYO16,"myosin XVI",13,"Rare Single Gene Mutation, Genetic Association",4,0,7
9,MYO1A,"myosin IA",12,"Rare Single Gene Mutation",5,0,7
9,MYO5A,"myosin VA",15,"Rare Single Gene Mutation, Genetic Association",3,0,4
9,MYO5C,"myosin VC",15,"Rare Single Gene Mutation",4,0,2
9,MYO9B,"Myosin IXB",19,"Rare Single Gene Mutation",3,0,2
9,NAA15,"N(alpha)-acetyltransferase 15, NatA auxiliary subunitÂ ",4,"Rare Single Gene Mutation",1,0,5
9,NAALADL2,"N-acetylated alpha-linked acidic dipeptidase-like 2Â ",3,"Genetic Association",4,0,1
9,NAV2,"neuron navigator 2",11,"Rare Single Gene Mutation",3,0,8
9,NBEA,neurobeachin,13,"Rare Single Gene Mutation",4,0,8
9,NCKAP1,"NCK-associated protein 1",2,"Rare Single Gene Mutation",2,0,6
9,NCKAP5,"NCK-associated protein 5",2,"Rare Single Gene Mutation",4,0,1
9,NCKAP5L,"NCK-associated protein 5-like",12,"Rare Single Gene Mutation",5,0,2
9,NCOR1,"nuclear receptor corepressor 1",17,"Rare Single Gene Mutation",4,0,3
9,NDNL2,"necdin-like 2",15,Functional,4,0,3
9,NDUFA5,"NADH dehydrogenase (ubiquinone) 1 alpha subcomplex, 5, 13kDa",7,"Genetic Association",4,0,3
9,NEFL,"Neurofilament, light polypeptide",8,"Rare Single Gene Mutation, Genetic Association",5,0,2
9,NEO1,"Neogenin 1",15,,4,0,1
9,NINL,Ninein-likeÂ ,20,"Rare Single Gene Mutation",3,0,3
9,NLGN3,"neuroligin 3",X,"Rare Single Gene Mutation",2,0,32
9,NLGN4Y,"neuroligin 4, Y-linked",Y,"Genetic Association",4,0,3
9,NOS1AP,"nitric oxide synthase 1 (neuronal) adaptor protein",1,"Rare Single Gene Mutation",5,0,6
9,NOS2A,"nitric oxide synthase 2A (inducible, hepatocytes)",17,"Genetic Association",5,0,6
9,NPAS2,"neuronal PAS domain protein 2",2,"Genetic Association",4,0,4
9,NR1D1,"nuclear receptor subfamily 1 group D member 1",17,"Rare Single Gene Mutation",4,0,3
9,NR3C2,"Nuclear receptor subfamily 3, group C, member 2",4,"Rare Single Gene Mutation",3,0,3
9,NRCAM,"neuronal cell adhesion molecule",7,"Rare Single Gene Mutation, Genetic Association",4,0,5
9,NRG1,"Neuregulin 1",8,Functional,5,0,4
9,NRP2,"neuropilin 2",2,"Rare Single Gene Mutation, Genetic Association",4,0,8
9,NTNG1,"netrin G1",1,"Rare Single Gene Mutation, Syndromic, Genetic Association",4,1,8
9,NUAK1,"NUAK family, SNF1-like kinase, 1",12,"Rare Single Gene Mutation",3,0,5
9,NUP133,"nucleoporin 133kDa",1,"Rare Single Gene Mutation",4,0,4
9,OCRL,"oculocerebrorenal syndrome of Lowe",X,Syndromic,,1,4
9,ODF3L2,"outer dense fiber of sperm tails 3-like 2",19,"Rare Single Gene Mutation",4,0,1
9,OFD1,"OFD1, centriole and centriolar satellite protein",X,"Rare Single Gene Mutation",4,0,2
9,OPRM1,"opioid receptor, mu 1",6,Functional,5,0,4
9,OR1C1,"olfactory receptor, family 1, subfamily C, member 1",1,"Rare Single Gene Mutation",4,0,2
9,OR2M4,"Olfactory receptor, family 2, subfamily M, member 4",1,"Genetic Association",4,0,1
9,OR2T10,"olfactory receptor family 2 subfamily T member 10Â ",1,"Rare Single Gene Mutation",4,0,3
9,OR52M1,"Olfactory receptor, family 52, subfamily M, member 1Â ",11,"Rare Single Gene Mutation",3,0,2
9,OTX1,"Orthodenticle homeobox 1",2,"Genetic Association",4,0,3
9,P2RX4,"Purinergic receptor P2X, ligand-gated ion channel, 4",12,Functional,5,0,1
9,P2RX5,"Purinergic receptor P2X, ligand gated ion channel, 5",17,"Rare Single Gene Mutation",3,0,2
9,P4HA2,"Prolyl 4-hydroxylase, alpha polypeptide II",5,"Rare Single Gene Mutation",3,0,4
9,PAFAH1B1,"Platelet-activating factor acetylhydrolase 1b, regulatory subunit 1 (45kDa)",17,Functional,5,0,2
9,PARD3B,"Par-3 partitioning defective 3 homolog B (C. elegans)",2,"Rare Single Gene Mutation, Genetic Association",3,0,6
9,PAX5,"Paired box 5",9,"Rare Single Gene Mutation",3,0,4
9,PCDH10,"protocadherin 10",4,"Rare Single Gene Mutation",4,0,7
9,PCDH11X,"protocadherin 11 X-linked",X,"Rare Single Gene Mutation",4,0,2
9,PCDH15,"Protocadherin-related 15",10,"Rare Single Gene Mutation, Genetic Association",4,0,4
9,PCDHGA11,"protocadherin gamma subfamily A, 11",5,"Rare Single Gene Mutation",5,0,1
9,PDCD1,"programmed cell death 1",2,"Rare Single Gene Mutation",4,0,3
9,PDE4B,"phosphodiesterase 4B, cAMP-specific",1,"Rare Single Gene Mutation, Functional",5,0,4
9,PECR,"peroxisomal trans-2-enoyl-CoA reductase",2,"Rare Single Gene Mutation",5,0,2
9,PER1,"period homolog 1 (Drosophila)",17,"Rare Single Gene Mutation, Genetic Association",4,0,5
9,PER2,"period circadian clock 2",2,"Rare Single Gene Mutation",3,0,2
9,PGLYRP2,"peptidoglycan recognition protein 2",19,"Rare Single Gene Mutation, Functional",5,0,3
9,PHB,prohibitin,17,"Genetic Association",3,0,1
9,PHF2,"PHD finger protein 2",9,"Rare Single Gene Mutation",3,0,5
9,PHF3,"PHD finger protein 3",6,"Rare Single Gene Mutation",2,0,2
9,PHRF1,"PHD and ring finger domains 1Â ",11,"Rare Single Gene Mutation",3,0,4
9,PINX1,"PIN2/TERF1 interacting, telomerase inhibitor 1",8,"Rare Single Gene Mutation",5,0,5
9,PITX1,"paired-like homeodomain 1",5,"Rare Single Gene Mutation, Genetic Association",4,0,6
9,PLCD1,"phospholipase C, delta 1",3,"Rare Single Gene Mutation",5,0,9
9,PLN,phospholamban,6,"Rare Single Gene Mutation",4,0,4
9,PLXNA3,"plexin A3",X,"Rare Single Gene Mutation",4,0,2
9,PLXNA4,"Plexin A4",7,"Rare Single Gene Mutation, Functional",3,0,3
9,PLXNB1,"plexin B1",3,"Rare Single Gene Mutation",3,0,3
9,POLA2,"DNA polymerase alpha 2, accessory subunit",11,"Rare Single Gene Mutation",4,0,2
9,POMT1,"protein O-mannosyltransferase 1",9,"Rare Single Gene Mutation",4,0,2
9,PON1,"paraoxonase 1",7,"Genetic Association",3,0,5
9,PPP1R1B,"Protein phosphatase 1, regulatory (inhibitor) subunit 1B",17,"Genetic Association",4,0,1
9,PPP2R1B,"protein phosphatase 2 regulatory subunit A, beta",11,"Rare Single Gene Mutation",4,0,4
9,PREX1,"Phosphatidylinositol-3,4,5-trisphosphate-dependent Rac exchange factor 1Â ",20,"Genetic Association",3,0,1
9,PRKCB,"protein kinase C, beta",16,"Rare Single Gene Mutation, Genetic Association",3,0,5
9,PRPF39,"pre-mRNA processing factor 39",14,"Rare Single Gene Mutation",4,0,3
9,PTBP2,"polypyrimidine tract binding protein 2",1,"Rare Single Gene Mutation",4,0,3
9,PTGS2,"prostaglandin-endoperoxide synthase 2 (prostaglandin G/H synthase and cyclooxyge nase)",1,"Genetic Association",4,0,5
9,PTK7,"Protein tyrosine kinase 7 (inactive)Â ",6,"Rare Single Gene Mutation",3,0,4
9,PVALB,Parvalbumin,22,Functional,5,0,2
9,PYHIN1,"Pyrin and HIN domain family, member 1",1,"Rare Single Gene Mutation",3,0,4
9,RAB2A,"RAB2A, member RAS oncogene family",8,"Rare Single Gene Mutation",3,0,8
9,RAD21L1,"RAD21 cohesin complex component like 1",20,"Rare Single Gene Mutation",4,0,2
9,RIT2,"Ras-like without CAAX 2",18,"Genetic Association",4,0,3
9,RPS6KA3,"Ribosomal protein S6 kinase, 90kDa, polypeptide 3",X,"Rare Single Gene Mutation, Syndromic",4,1,9
9,SBF1,"SET binding factor 1",22,"Rare Single Gene Mutation",3,0,6
9,SETBP1,"SET binding protein 1",18,"Rare Single Gene Mutation, Syndromic",3,0,10
9,SHANK2,"SH3 and multiple ankyrin repeat domains 2",11,"Rare Single Gene Mutation, Syndromic, Functional",2,0,23
9,SLC45A1,"solute carrier family 45 member 1",1,"Rare Single Gene Mutation, Syndromic",,1,2
9,SMARCC2,"SWI/SNF related, matrix associated, actin dependent regulator of chromatin, subfamily c, member 2",12,"Rare Single Gene Mutation, Syndromic, Functional",2,0,8
9,TRAPPC9,"trafficking protein particle complex 9",8,"Rare Single Gene Mutation",3,0,9
9,TSC2,"tuberous sclerosis 2",16,"Rare Single Gene Mutation, Syndromic, Genetic Association",,1,23
9,NIPA1,"non imprinted in Prader-Willi/Angelman syndrome 1",15,"Rare Single Gene Mutation",,0,3
9,NIPA2,"non imprinted in Prader-Willi/Angelman syndrome 2",15,"Rare Single Gene Mutation",,0,2
9,PTGER3,"Prostaglandin E receptor 3 (subtype EP3)",1,"Rare Single Gene Mutation",,0,1
9,RELN,Reelin,7,"Rare Single Gene Mutation, Syndromic, Genetic Association, Functional",1,0,41
9,SCN1A,"sodium channel, voltage-gated, type I, alpha subunit",2,"Rare Single Gene Mutation, Syndromic, Genetic Association",3,1,41
9,SLC12A5,"Solute carrier family 12 (potassium/chloride transporter), member 5Â ",20,"Rare Single Gene Mutation",3,0,4
9,SLC1A1,"solute carrier family 1 (neuronal/epithelial high affinity glutamate transporter, system Xag), member 1",9,"Rare Single Gene Mutation, Genetic Association",4,0,11
9,SLC1A2,"Solute carrier family 1 (glial high affinity glutamate transporter), member 2",11,"Rare Single Gene Mutation, Genetic Association, Functional",,1,6
9,SLC25A12,"solute carrier family 25 (mitochondrial carrier, Aralar), member 12",2,"Rare Single Gene Mutation, Genetic Association, Functional",4,0,20
9,SLITRK5,"SLIT and NTRK-like family, member 5",13,"Rare Single Gene Mutation, Functional",,0,8
9,SMG6,"Smg-6 homolog, nonsense mediated mRNA decay factor (C. elegans)",17,"Rare Single Gene Mutation",,0,2
9,TBR1,"T-box, brain, 1",2,"Rare Single Gene Mutation, Genetic Association",1,0,19
9,TPH2,"tryptophan hydroxylase 2",12,"Rare Single Gene Mutation, Genetic Association",6,0,12
9,TRIP12,"Thyroid hormone receptor interactor 12",2,"Rare Single Gene Mutation, Syndromic",1,1,13
9,TSC1,"tuberous sclerosis 1",9,"Rare Single Gene Mutation, Syndromic",,1,16
9,TTN,titin,2,"Rare Single Gene Mutation, Syndromic",4,0,14
9,UBL7,"ubiquitin-like 7 (bone marrow stromal cell-derived)",15,"Rare Single Gene Mutation",6,0,1
9,WDFY3,"WD repeat and FYVE domain containing 3",4,"Rare Single Gene Mutation, Functional",2,0,11
9,XPO1,"Exportin 1 (CRM1 homolog, yeast)",2,"Rare Single Gene Mutation, Genetic Association",4,0,5
9,HUWE1,"HECT, UBA and WWE domain containing 1, E3 ubiquitin protein ligase",X,"Rare Single Gene Mutation, Syndromic",,0,8
9,KPTN,"Kaptin (actin binding protein)",19,"Rare Single Gene Mutation",,0,3
9,RERE,"Arginine-glutamic acid dipeptide (RE) repeats",1,"Rare Single Gene Mutation, Syndromic",4,1,4
9,SATB2,"SATB homeobox 2",2,"Rare Single Gene Mutation, Syndromic",4,1,19
9,SCN8A,"sodium channel, voltage gated, type VIII, alpha subunit",12,"Rare Single Gene Mutation, Syndromic",,0,22
9,SCN9A,"sodium voltage-gated channel alpha subunit 9",2,"Rare Single Gene Mutation",2,0,5
9,SEMA5A,"sema domain, seven thrombospondin repeats (type 1 and type 1-like), transmembrane domain (TM) and short cytoplasmic domain, (semaphorin) 5A",5,"Rare Single Gene Mutation, Genetic Association, Functional",3,0,15
9,SGSH,"N-sulfoglucosamine sulfohydrolase",17,Syndromic,,1,4
9,SLC4A10,"solute carrier family 4, sodium bicarbonate transporter-like, member 10",2,"Rare Single Gene Mutation, Genetic Association",4,0,6
9,SMARCA2,"SWI/SNF related, matrix associated, actin dependent regulator of chromatin, subfamily a, member 2",9,"Rare Single Gene Mutation, Syndromic, Genetic Association",,1,13
9,SOX5,"SRY (sex determining region Y)-box 5",12,"Rare Single Gene Mutation",,1,10
9,STXBP1,"Syntaxin binding protein 1",9,"Rare Single Gene Mutation, Syndromic",3,1,28
9,SYNGAP1,"synaptic Ras GTPase activating protein 1",6,"Rare Single Gene Mutation, Syndromic",1,1,39
9,TUBGCP5,"tubulin, gamma complex associated protein 5",15,"Rare Single Gene Mutation",,0,4
9,USP7,"Ubiquitin specific peptidase 7 (herpes virus-associated)Â ",16,"Rare Single Gene Mutation, Syndromic",2,0,6
9,ZMYND11,"Zinc finger, MYND-type containing 11",10,"Rare Single Gene Mutation, Syndromic",3,0,9
9,ZNF462,"Zinc finger protein 462",9,"Rare Single Gene Mutation, Syndromic",4,1,6
9,KCND2,"Potassium voltage-gated channel, Shal-related subfamily, member 2",7,"Rare Single Gene Mutation, Genetic Association",,0,4
9,MAOB,"Monoamine oxidase B",X,"Rare Single Gene Mutation, Genetic Association",,0,4
9,MCC,"mutated in colorectal cancers",5,"Rare Single Gene Mutation",,0,4
9,NLGN2,"Neuroligin 2",17,"Rare Single Gene Mutation, Functional",,0,6
9,RBFOX1,"RNA binding protein, fox-1 homolog (C. elegans) 1",16,"Rare Single Gene Mutation, Genetic Association",3,0,32
9,RNPS1,"RNA binding protein S1, serine-rich domain",16,,,0,1
9,RORA,"RAR-related orphan receptor A",15,"Rare Single Gene Mutation, Genetic Association, Functional",5,0,17
9,RPL10,"ribosomal protein L10",X,"Rare Single Gene Mutation, Syndromic",4,0,11
9,SETD2,"SET domain containing 2",3,"Rare Single Gene Mutation",3,0,9
9,SETD5,"SET domain containing 5",3,"Rare Single Gene Mutation, Syndromic",1,1,16
9,SETDB2,"SET domain, bifurcated 2",13,"Rare Single Gene Mutation, Syndromic",4,0,2
9,SLC16A7,"Solute carrier family 16, member 7 (monocarboxylic acid transporter 2)",12,"Rare Single Gene Mutation",5,0,1
9,SLC6A1,"Solute carrier family 6 (neurotransmitter transporter), member 1",3,"Rare Single Gene Mutation, Genetic Association",2,0,15
9,SLC6A4,"solute carrier family 6 (neurotransmitter transporter, serotonin), member 4",17,"Rare Single Gene Mutation, Genetic Association",4,0,25
9,TCF4,"Transcription factor 4",18,"Rare Single Gene Mutation, Syndromic, Genetic Association",,1,32
9,TRAPPC6B,"trafficking protein particle complex 6B",14,"Rare Single Gene Mutation, Syndromic",,1,2
9,TRIO,"TrioÂ Rho guanine nucleotide exchange factorÂ ",5,"Rare Single Gene Mutation",3,0,17
9,UNC80,"unc-80 homolog, NALCN activator",2,"Rare Single Gene Mutation",4,0,4
9,WDR26,"WD repeat domain 26",1,"Rare Single Gene Mutation, Syndromic",,1,2
9,KCNJ2,"Potassium inwardly-rectifying channel, subfamily J, member 2Â ",17,"Rare Single Gene Mutation",,0,1
9,KIF5C,"Kinesin family member 5C",2,"Rare Single Gene Mutation, Syndromic",,0,2
9,KIT,"V-kitÂ Hardy-Zuckerman 4 feline sarcoma viral oncogene homolog",4,Syndromic,,0,1
9,PHF8,"PHD finger protein 8",X,"Rare Single Gene Mutation, Syndromic",,0,7
9,RBM8A,"RNA binding motif protein 8A",1,"Rare Single Gene Mutation, Functional",,0,5
9,ROBO2,"Roundabout, axon guidance receptor, homolog 2 (Drosophila)",3,"Rare Single Gene Mutation, Genetic Association, Functional",3,0,8
9,SCN2A,"sodium channel, voltage-gated, type II, alpha subunit",2,"Rare Single Gene Mutation, Syndromic",1,0,46
9,SH3KBP1,"SH3-domain kinase binding protein 1",X,"Rare Single Gene Mutation",5,0,4
9,SHANK3,"SH3 and multiple ankyrin repeat domains 3",22,"Rare Single Gene Mutation, Syndromic, Genetic Association, Functional",1,1,61
9,SLC6A8,"solute carrier family 6 (neurotransmitter transporter, creatine), member 8",X,"Rare Single Gene Mutation, Syndromic",4,0,9
9,SLC9A6,"solute carrier family 9 (sodium/hydrogen exchanger), member 6",X,"Rare Single Gene Mutation, Syndromic, Functional",,1,11
9,SLC9A9,"solute carrier family 9 (sodium/hydrogen exchanger), member 9",3,"Rare Single Gene Mutation, Genetic Association, Functional",4,0,10
9,SNX14,"Sorting nexin 14",6,"Rare Single Gene Mutation, Syndromic",,1,4
9,ST8SIA2,"ST8 alpha-N-acetyl-neuraminide alpha-2,8-sialyltransferase 2",15,"Rare Single Gene Mutation, Genetic Association",,0,7
9,SYN1,"Synapsin 1",X,"Rare Single Gene Mutation, Functional",4,0,16
9,TBL1XR1,"Transducin (beta)-like 1 X-linked receptor 1",3,"Rare Single Gene Mutation, Syndromic",2,0,15
9,TBX1,"T-box 1",22,Syndromic,4,0,1
9,TM4SF20,"Transmembrane 4 L six family member 20",2,"Rare Single Gene Mutation",,0,1
9,TNIP2,"TNFAIP3 interacting protein 2",4,"Rare Single Gene Mutation",5,0,1
9,UPF2,"UPF2 regulator of nonsense transcripts homolog (yeast)",10,"Rare Single Gene Mutation",5,0,4
9,WAC,"WW domain containing adaptor with coiled-coil",10,"Rare Single Gene Mutation, Syndromic",2,1,13
9,WNK3,"WNK lysine deficient protein kinase 3",X,"Rare Single Gene Mutation",4,0,6
9,YY1,"YY1Â transcription factor",14,"Syndromic, Functional",,1,3
9,ZBTB20,"Zinc finger and BTB domain containing 20",3,"Rare Single Gene Mutation, Syndromic",3,1,16
9,JARID2,"Jumonji, AT rich interactive domain 2",6,"Rare Single Gene Mutation, Syndromic, Genetic Association",,0,10
9,KANK1,"KN motif and ankyrin repeat domains 1",9,"Rare Single Gene Mutation",,0,6
9,NXF5,"Nuclear RNA export factor 5",X,"Rare Single Gene Mutation, Functional",,0,4
9,PRUNE2,"prune homolog 2 (Drosophila)",9,"Rare Single Gene Mutation, Syndromic",,0,6
9,RANBP17,"RAN binding protein 17",5,"Rare Single Gene Mutation",2,0,3
9,RAPGEF4,"Rap guanine nucleotide exchange factor (GEF) 4",2,"Rare Single Gene Mutation",4,0,15
9,RB1CC1,"RB1-inducible coiled-coil 1",8,"Rare Single Gene Mutation",5,0,4
9,RBMS3,"RNA binding motif, single stranded interacting protein 3",3,"Rare Single Gene Mutation",5,0,2
9,REEP3,"receptor accessory protein 3",10,"Rare Single Gene Mutation",4,0,3
9,RFWD2,"ring finger and WD repeat domain 2",1,"Rare Single Gene Mutation, Genetic Association",5,0,9
9,RFX3,"regulatory factor X3",9,"Rare Single Gene Mutation",4,0,5
9,RGS7,"regulator of G-protein signaling 7",1,"Rare Single Gene Mutation",4,0,6
9,RHOXF1,"Rhox homeobox family, member 1",X,"Genetic Association",4,0,3
9,RIMS1,"Regulating synaptic membrane exocytosis 1",6,"Rare Single Gene Mutation",2,0,3
9,RIMS3,"regulating synaptic membrane exocytosis 3",1,"Rare Single Gene Mutation",4,0,4
9,RNF135,"Ring finger protein 135Â ",17,"Syndromic, Genetic Association",4,1,2
9,RNF38,"ring finger protein 38",9,"Rare Single Gene Mutation",4,0,2
9,ROBO1,"roundabout, axon guidance receptor, homolog 1 (Drosophila)",3,"Rare Single Gene Mutation, Functional",5,0,10
9,RPS6KA2,"ribosomal protein S6 kinase, 90kDa, polypeptide 2",6,"Rare Single Gene Mutation",4,0,3
9,SCFD2,"sec1 family domain containing 2",4,"Rare Single Gene Mutation",4,0,2
9,SCN4A,"Sodium channel, voltage gated, type IV alpha subunitÂ ",17,"Rare Single Gene Mutation",4,0,3
9,SIN3A,"SIN3 transcription regulator family member AÂ ",15,"Rare Single Gene Mutation, Syndromic",4,1,5
9,STAG1,"stromal antigen 1",3,Syndromic,,1,1
9,SYNE1,"spectrin repeat containing, nuclear envelope 1",6,"Rare Single Gene Mutation, Genetic Association",4,1,14
9,TAF1,"TATA-box binding protein associated factor 1",X,"Rare Single Gene Mutation, Syndromic",,1,3
9,TCF20,"Transcription factor 20 (AR1)",22,"Rare Single Gene Mutation",2,0,8
9,TMLHE,"trimethyllysine hydroxylase, epsilon",X,"Rare Single Gene Mutation, Genetic Association",3,0,5
9,TSPAN7,"tetraspanin 7",X,"Rare Single Gene Mutation",4,0,7
9,UBE3A,"ubiquitin protein ligase E3A",15,"Rare Single Gene Mutation, Syndromic, Genetic Association",3,1,24
9,UBE3B,"ubiquitin protein ligase E3B",12,"Rare Single Gene Mutation, Syndromic",5,0,5
9,VPS13B,"vacuolar protein sorting 13 homolog B (yeast)",8,"Rare Single Gene Mutation, Syndromic",,1,16
9,WNT2,"wingless-type MMTV integration site family member 2",7,"Rare Single Gene Mutation, Genetic Association",5,0,10
9,WWOX,"WW domain containing oxidoreductase",16,"Rare Single Gene Mutation",3,0,7
9,RP11-1407O15.2,,17,"Rare Single Gene Mutation",4,0,1
9,SASH11,"SAM and SH3 domain containing 1",6,"Rare Single Gene Mutation",4,0,2
9,HLA-DRB1,"major histocompatibility complex, class II, DR beta 1",6,"Genetic Association",,0,5
9,IL16,"Interleukin 16",15,"Rare Single Gene Mutation",,0,2
9,INADL,"InaD-like (Drosophila)",1,"Rare Single Gene Mutation",,0,2
9,KCNJ15,"Potassium inwardly-rectifying channel, subfamily J, member 15",21,"Rare Single Gene Mutation",,0,2
9,KIF13B,"Kinesin family member 13B",8,"Rare Single Gene Mutation",,0,3
9,KMO,"Kynurenine 3-monooxygenase (kynurenine 3-hydroxylase)",1,Functional,,0,1
9,LIN7B,"Lin-7 homolog B (C. elegans)",19,,,0,1
9,LPL,"Lipoprotein lipase",8,"Rare Single Gene Mutation",,0,1
9,LRP2BP,"LRP2 binding protein",4,"Rare Single Gene Mutation",,0,1
9,LRPPRC,"Leucine-rich pentatricopeptide repeat containing",2,"Rare Single Gene Mutation, Functional",,0,3
9,LRRC7,"Leucine rich repeat containing 7",1,"Rare Single Gene Mutation, Functional",,0,2
9,MC4R,"Melanocortin 4 receptor",18,Functional,,0,2
9,MPP6,"Membrane protein, palmitoylated 6 (MAGUK p55 subfamily member 6)",7,"Rare Single Gene Mutation",,0,3
9,NELL1,"NEL-like 1 (chicken)",11,"Rare Single Gene Mutation, Genetic Association",,0,2
9,NOS1,"Nitric oxide synthase 1 (neuronal)",12,"Rare Single Gene Mutation",,0,2
9,OGT,"O-linked N-acetylglucosamine (GlcNAc) transferase",X,"Rare Single Gene Mutation, Functional",,0,4
9,PCDH8,"protocadherin 8",13,"Rare Single Gene Mutation",,0,1
9,PCDHA1,"Protocadherin alpha 1",5,"Rare Single Gene Mutation, Genetic Association",,0,3
9,PCDHA10,"Protocadherin alpha 10",5,"Rare Single Gene Mutation, Genetic Association",,0,3
9,PCDHA11,"Protocadherin alpha 11",5,"Rare Single Gene Mutation, Genetic Association",,0,4
9,PCDHA12,"Protocadherin alpha 12",5,"Rare Single Gene Mutation, Genetic Association",,0,3
9,PCDHA13,"Protocadherin alpha 13",5,"Rare Single Gene Mutation, Genetic Association",,0,4
9,PCDHA2,"Protocadherin alpha 2",5,"Rare Single Gene Mutation, Genetic Association",,0,4
9,PCDHA3,"Protocadherin alpha 3",5,"Rare Single Gene Mutation, Genetic Association",,0,3
9,PCDHA4,"Protocadherin alpha 4",5,"Rare Single Gene Mutation, Genetic Association",,0,4
9,PCDHA5,"Protocadherin alpha 5",5,"Rare Single Gene Mutation, Genetic Association",,0,5
9,PCDHA6,"Protocadherin alpha 6",5,"Rare Single Gene Mutation, Genetic Association",,0,3
9,PCDHA7,"Protocadherin alpha 7",5,"Rare Single Gene Mutation, Genetic Association",,0,3
9,PCDHA8,"Protocadherin alpha 8",5,"Rare Single Gene Mutation, Genetic Association",,0,4
9,PCDHA9,"Protocadherin alpha 9",5,"Rare Single Gene Mutation, Genetic Association",,0,4
9,PCDHAC1,"Protocadherin alpha subfamily C, 1",5,"Genetic Association",,0,2
9,PCDHAC2,"Protocadherin alpha subfamily C, 2",5,"Genetic Association",,0,3
9,PDE1C,"phosphodiesterase 1C, calmodulin-dependent 70kDa",7,"Rare Single Gene Mutation, Genetic Association",,0,2
9,PDE4A,"phosphodiesterase 4A, cAMP-specific",19,"Rare Single Gene Mutation, Functional",,0,2
9,PEX7,"peroxisomal biogenesis factor 7",6,"Rare Single Gene Mutation, Genetic Association",,0,3
9,PLAUR,"Plasminogen activator, urokinase receptor",19,"Genetic Association",,0,1
9,POMGNT1,"Protein O-linked mannose beta1,2-N-acetylglucosaminyltransferase",1,"Rare Single Gene Mutation, Syndromic",,0,2
9,PPFIA1,"Protein tyrosine phosphatase, receptor type, f polypeptide (PTPRF), interacting protein (liprin), alpha 1",11,"Rare Single Gene Mutation",,0,2
9,PRSS38,"Protease, serine, 38",1,"Rare Single Gene Mutation, Genetic Association",,0,3
9,PTPRB,"Protein Tyrosine Phosphatase, Receptor Type, B",12,"Rare Single Gene Mutation, Genetic Association",,0,3
9,PTPRT,"protein tyrosine phosphatase, receptor type, T",20,"Rare Single Gene Mutation",,0,8
9,PXDN,"Peroxidasin homolog (Drosophila)",2,"Rare Single Gene Mutation",,0,3
9,RAB11FIP5,"RAB11 family interacting protein 5",2,"Rare Single Gene Mutation",,0,4
9,RAB19,"RAB19, member RAS oncogene family",7,"Rare Single Gene Mutation",,0,1
9,RAB43,"RAB43, member RAS oncogene family",3,"Rare Single Gene Mutation",,0,2
9,RASD1,"RAS, dexamethasone-induced 1",17,Functional,,0,1
9,RASSF5,"Ras association (RalGDS/AF-6) domain family member 5",1,"Rare Single Gene Mutation, Genetic Association",,0,2
9,RBM27,"RNA binding motif protein 27",5,"Rare Single Gene Mutation",,0,2
9,RLIM,"Ring finger protein, LIM domain interacting",X,"Rare Single Gene Mutation, Syndromic",,0,2
9,RPP25,"Ribonuclease P/MRP 25kDa subunit",15,Functional,,0,1
9,SCN5A,"Sodium channel, voltage-gated, type V, alpha subunit",3,"Rare Single Gene Mutation",,0,2
9,SCP2,"sterol carrier protein 2",1,"Rare Single Gene Mutation",4,0,2
9,SDC2,"syndecan 2 (heparan sulfate proteoglycan 1, cell surface-associated, fibroglycan )",8,"Rare Single Gene Mutation, Genetic Association",4,0,4
9,SDK1,"Sidekick cell adhesion molecule 1",7,"Rare Single Gene Mutation, Genetic Association",,0,4
9,SETDB1,"SET domain, bifurcated 1",1,"Rare Single Gene Mutation",4,0,3
9,SEZ6L2,"SEZ6L2 seizure related 6 homolog (mouse)-like 2",16,"Rare Single Gene Mutation, Genetic Association",4,0,6
9,SGSM3,"Small G protein signaling modulator 3",22,"Rare Single Gene Mutation",4,0,4
9,SHANK1,"SH3 and multiple ankyrin repeat domains 1",19,"Rare Single Gene Mutation",3,0,5
9,SHOX,"short stature homeobox","X,Y","Rare Single Gene Mutation",3,0,2
9,SLC16A3,"solute carrier family 16, member 3 (monocarboxylic acid transporter 4)",17,"Rare Single Gene Mutation",6,0,2
9,SLC22A15,"Solute carrier family 22, member 15",1,"Genetic Association",4,0,1
9,SLC22A9,"solute carrier family 22 member 9",11,"Rare Single Gene Mutation",4,0,3
9,SLC25A14,"Solute carrier family 25 (mitochondrial carrier, brain), member 14",X,Functional,5,0,1
9,UPF3B,"UPF3 regulator of nonsense transcripts homolog B (yeast)",X,"Rare Single Gene Mutation, Syndromic",2,1,12
9,KCNJ12,"Potassium inwardly-rectifying channel, subfamily J, member 12",17,"Rare Single Gene Mutation",,0,1
